Symbol,Name,IndustryCode,Industry,Sector
V,Visa Inc.,,Transaction & Payment Processing Services,Financial
VST,Vistra Corp.,,Electric Utilities,Utilities
VMC,Vulcan Materials Company,,Construction Materials,Basic Materials
WRB,W. R. Berkley Corporation,,Property & Casualty Insurance,Financial
GWW,W. W. Grainger,,Industrial Machinery & Supplies & Components,Industrials
WAB,Wabtec,,Construction Machinery & Heavy Transportation Equipment,Industrials
WBA,Walgreens Boots Alliance,,Drug Retail,Consumer Defensive
WMT,Walmart,,Consumer Staples Merchandise Retail,Consumer Defensive
DIS,Walt Disney Company (The),,Movies & Entertainment,Communication Services
WBD,Warner Bros. Discovery,,Broadcasting,Communication Services
WM,Waste Management,,Environmental & Facilities Services,Industrials
WAT,Waters Corporation,,Life Sciences Tools & Services,Healthcare
WEC,WEC Energy Group,,Electric Utilities,Utilities
WFC,Wells Fargo,,Diversified Banks,Financial
WELL,Welltower,,Health Care REITs,Real Estate
WST,West Pharmaceutical Services,,Health Care Supplies,Healthcare
WDC,Western Digital,,"Technology Hardware, Storage & Peripherals",Technology
WY,Weyerhaeuser,,Timber REITs,Real Estate
WMB,Williams Companies,,Oil & Gas Storage & Transportation,Energy
WTW,Willis Towers Watson,,Insurance Brokers,Financial
WDAY,"Workday, Inc.",,Application Software,Technology
WYNN,Wynn Resorts,,Casinos & Gaming,Consumer Cyclical
XEL,Xcel Energy,,Multi-Utilities,Utilities
XYL,Xylem Inc.,,Industrial Machinery & Supplies & Components,Industrials
YUM,Yum! Brands,,Restaurants,Consumer Cyclical
ZBRA,Zebra Technologies,,Electronic Equipment & Instruments,Technology
ZBH,Zimmer Biomet,,Health Care Equipment,Healthcare
ZTS,Zoetis,,Pharmaceuticals,Healthcare
ASML,ASML Holding NV ADR,57101020.0,반도체 장비 및 테스트,Technology
AZN,AstraZeneca PLC ADR,56201040.0,제약,Healthcare
PDD,PDD Holdings Inc ADR,57201030.0,온라인 서비스,Consumer Cyclical
SNY,Sanofi SA ADR,56201040.0,제약,Healthcare
ARM,Arm Holdings PLC ADR,57101010.0,반도체,Technology
MELI,MercadoLibre Inc,57201030.0,온라인 서비스,Consumer Cyclical
APP,Applovin Corp,57201020.0,소프트웨어,Technology
DASH,DoorDash Inc,57201030.0,온라인 서비스,Communication Services
TRI,Thomson Reuters Corp,52203070.0,전문 정보 서비스,Industrials
MSTR,Microstrategy Inc,57201020.0,소프트웨어,Technology
IBKR,Interactive Brokers Group Inc,55102010.0,투자 은행 및 중개 서비스,Financial
JD,JD.Com Inc ADR,53402010.0,백화점,Consumer Cyclical
NTES,NetEase Inc ADR,57201030.0,온라인 서비스,Communication Services
MRVL,Marvell Technology Inc,57101010.0,반도체,Technology
TEAM,Atlassian Corp,57201020.0,소프트웨어,Technology
COIN,Coinbase Global Inc,57301030.0,블록 체인 및 암호화폐,Financial
TCOM,Trip.com Group Ltd ADR,53301040.0,여가 및 오락시설,Consumer Cyclical
CCEP,Coca-Cola Europacific Partners PLC,54101030.0,무알콜 음료,Consumer Defensive
TFINP,Triumph Financial 40 Dep Shs Repstg 1 Perp Non Cum 7 125  Pref Shs Series C,55101010.0,은행,Financial
ARGX,argenx SE ADR,56202010.0,생명 공학 및 의학 연구,Healthcare
BIDU,Baidu Inc ADR,57201030.0,온라인 서비스,Communication Services
HOOD,Robinhood Markets Inc,57301010.0,핀테크,Financial
DDOG,Datadog Inc,57201020.0,소프트웨어,Technology
FER,Ferrovial SE,52201020.0,건설 및 엔지니어링,Industrials
ALNY,Alnylam Pharmaceuticals Inc,56201040.0,제약,Healthcare
ZS,Zscaler Inc,57201020.0,소프트웨어,Technology
TW,Tradeweb Markets Inc,55102050.0,"금융, 상품 시장 운영 및 서비스 제공",Financial
TTD,Trade Desk Inc,57201010.0,IT 서비스 및 컨설팅,Technology
ONC,Beigene Ltd ADR,56202010.0,생명 공학 및 의학 연구,Healthcare
ERIC,Telefonaktiebolaget LM Ericsson ADR,57102010.0,통신 및 네트워킹,Technology
RYAAY,Ryanair Holdings PLC ADR,52406010.0,항공사,Industrials
EXE,Expand Energy Corp,50102020.0,"오일, 가스 탐사 및 생산",Energy
CHKP,Check Point Software Technologies Ltd,57201020.0,소프트웨어,Technology
FCNCA,First Citizens BancShares Inc (Delaware),55101010.0,은행,Financial
LI,Li Auto Inc ADR,53101010.0,자동차 및 트럭 제조,Consumer Cyclical
VOD,Vodafone Group PLC ADR,57401020.0,무선 통신 서비스,Communication Services
LPLA,LPL Financial Holdings Inc,55102010.0,투자 은행 및 중개 서비스,Financial
BNTX,Biontech SE ADR,56202010.0,생명 공학 및 의학 연구,Healthcare
ZM,Zoom Communications Inc,57201020.0,소프트웨어,Technology
GFS,GlobalFoundries Inc,57101020.0,반도체 장비 및 테스트,Technology
SSNC,SS&C Technologies Holdings Inc,57201010.0,IT 서비스 및 컨설팅,Technology
NTRA,Natera Inc,56102010.0,의료 시설 및 서비스,Healthcare
OKTA,Okta Inc,57201010.0,IT 서비스 및 컨설팅,Technology
FWONK,Liberty Media Formula One Ord Shs Series C,53302020.0,방송,Communication Services
RPRX,Royalty Pharma PLC,56201040.0,제약,Healthcare
GRAB,Grab Holdings Ltd,57201020.0,소프트웨어,Technology
NTNX,Nutanix Inc,57201010.0,IT 서비스 및 컨설팅,Technology
KSPI,Kaspi.kz AO ADR,57301010.0,핀테크,Technology
ESLT,Elbit Systems Ltd,52101010.0,항공우주 및 방위,Industrials
TPG,TPG Inc,55102020.0,투자 관리 및 펀드 운영,Financial
DKNG,Draftkings Inc,53301030.0,카지노 및 도박,Consumer Cyclical
DOCU,DocuSign Inc,57201020.0,소프트웨어,Technology
CYBR,Cyberark Software Ltd,57201020.0,소프트웨어,Technology
WMG,Warner Music Group Corp,53302030.0,엔터테인먼트 제작,Communication Services
AZPN,Aspen Technology Inc,57201020.0,소프트웨어,Technology
FUTU,Futu Holdings Ltd ADR,57301010.0,핀테크,Financial
ICLR,ICON PLC,56202010.0,생명 공학 및 의학 연구,Healthcare
LOGI,Logitech International SA,57106010.0,컴퓨터 하드웨어,Technology
CG,Carlyle Group Inc,55102020.0,투자 관리 및 펀드 운영,Financial
MDB,MongoDB Inc,57201020.0,소프트웨어,Technology
ENTG,Entegris Inc,57101020.0,반도체 장비 및 테스트,Technology
ARCC,Ares Capital Corp,55102020.0,투자 관리 및 펀드 운영,Financial
SMMT,Summit Therapeutics Inc,56202010.0,생명 공학 및 의학 연구,Healthcare
CASY,Caseys General Stores Inc,54301020.0,식품 소매 및 유통,Consumer Cyclical
UTHR,United Therapeutics Corp,56202010.0,생명 공학 및 의학 연구,Healthcare
PAA,Plains All American Pipeline Units,50103030.0,오일 및 가스 수송 서비스,Energy
AFRM,Affirm Holdings Inc,57301010.0,핀테크,Technology
ITCI,Intra-Cellular Therapies Inc,56201040.0,제약,Healthcare
INSM,Insmed Inc,56202010.0,생명 공학 및 의학 연구,Healthcare
GLPI,Gaming and Leisure Properties Inc,60102040.0,특수 REITs,Real Estate
LINE,Lineage Inc,60102040.0,특수 REITs,Real Estate
BMRN,BioMarin Pharmaceutical Inc,56201040.0,제약,Healthcare
SFM,Sprouts Farmers Market Inc,54301020.0,식품 소매 및 유통,Consumer Defensive
ILMN,Illumina Inc,56101010.0,첨단 의료 장비 및 기술,Healthcare
GMAB,Genmab A/S ADR,56202010.0,생명 공학 및 의학 연구,Healthcare
FLEX,Flex Ltd,57104010.0,전자 장비 및 부품,Technology
SOFI,SoFi Technologies Inc,55101030.0,소비자 대출,Financial
DUOL,Duolingo Inc,57201030.0,온라인 서비스,Technology
MNDY,Monday.Com Ltd,57201020.0,소프트웨어,Technology
BSY,Bentley Systems Inc,57201020.0,소프트웨어,Technology
Z,Zillow Group Inc Class C,60101020.0,부동산 서비스,Communication Services
RIVN,Rivian Automotive Inc,53101010.0,자동차 및 트럭 제조,Consumer Cyclical
MORN,Morningstar Inc,52203070.0,전문 정보 서비스,Financial
SYM,Symbotic Inc,52102010.0,산업용 기계 및 장비,Industrials
EWBC,East West Bancorp Inc,55101010.0,은행,Financial
AUR,Aurora Innovation Inc,57201020.0,소프트웨어,Technology
HTHT,H World Group Ltd ADR,53301010.0,"호텔, 모텔 및 크루즈 라인",Consumer Cyclical
PPC,Pilgrims Pride Corp,54102020.0,식품 가공,Consumer Defensive
LAMR,Lamar Advertising Co,60102040.0,특수 REITs,Real Estate
MBLY,Mobileye Global Inc,57107010.0,통합 하드웨어 및 소프트웨어,Consumer Cyclical
COKE,Coca-Cola Consolidated Inc,54101030.0,무알콜 음료,Consumer Defensive
ALAB,Astera Labs Inc,57101010.0,반도체,Technology
TXRH,Texas Roadhouse Inc,53301020.0,레스토랑 및 바,Consumer Cyclical
SAIL,SailPoint Inc,57201020.0,소프트웨어,Technology
WWD,Woodward Inc,52101010.0,항공우주 및 방위,Industrials
NBIX,Neurocrine Biosciences Inc,56202010.0,생명 공학 및 의학 연구,Healthcare
LECO,Lincoln Electric Holdings Inc,52102010.0,산업용 기계 및 장비,Industrials
CART,Maplebear Inc,57201030.0,온라인 서비스,Consumer Cyclical
PCTY,Paylocity Holding Corp,57201020.0,소프트웨어,Technology
MANH,Manhattan Associates Inc,57201010.0,IT 서비스 및 컨설팅,Technology
MMYT,MakeMyTrip Ltd,53301040.0,여가 및 오락시설,Consumer Cyclical
FTAI,FTAI Aviation Ltd,55101050.0,기업 금융 서비스,Industrials
HLNE,Hamilton Lane Inc,55102020.0,투자 관리 및 펀드 운영,Financial
EXEL,Exelixis Inc,56202010.0,생명 공학 및 의학 연구,Healthcare
RGLD,Royal Gold Inc,51201060.0,금,Basic Materials
LBRDK,Liberty Broadband Corp Series C,53302020.0,방송,Communication Services
DOX,Amdocs Ltd,57201010.0,IT 서비스 및 컨설팅,Technology
ASND,Ascendis Pharma A/S ADR,56202010.0,생명 공학 및 의학 연구,Healthcare
MEDP,Medpace Holdings Inc,56202010.0,생명 공학 및 의학 연구,Healthcare
ROKU,Roku Inc,53302030.0,엔터테인먼트 제작,Communication Services
PCVX,Vaxcyte Inc,56202010.0,생명 공학 및 의학 연구,Healthcare
VNOM,Viper Energy Inc,50102020.0,"오일, 가스 탐사 및 생산",Energy
ALTR,Altair Engineering Inc,57201010.0,IT 서비스 및 컨설팅,Technology
SEIC,SEI Investments Co,55102020.0,투자 관리 및 펀드 운영,Financial
AGNC,AGNC Investment Corp,60102040.0,특수 REITs,Real Estate
NICE,Nice Ltd ADR,57201020.0,소프트웨어,Technology
TLN,Talen Energy Corp,59101020.0,민자 발전 사업,Utilities
SAIA,Saia Inc,52405030.0,지상 화물 및 물류,Industrials
WIX,Wix.Com Ltd,57201030.0,온라인 서비스,Technology
MASI,Masimo Corp,56101020.0,"의료 장비, 물품 및 유통",Healthcare
BILI,Bilibili Inc ADR,57201030.0,온라인 서비스,Communication Services
FYBR,Frontier Communications Parent Inc,57401010.0,통합 통신 서비스,Communication Services
CFLT,Confluent Inc,57201020.0,소프트웨어,Technology
HQY,Healthequity Inc,57201020.0,소프트웨어,Healthcare
DRS,Leonardo DRS Inc,52101010.0,항공우주 및 방위,Industrials
LNW,Light & Wonder Inc,53301030.0,카지노 및 도박,Consumer Cyclical
TTAN,ServiceTitan Inc,57201020.0,소프트웨어,Technology
LSCC,Lattice Semiconductor Corp,57101010.0,반도체,Technology
DSGX,Descartes Systems Group Inc,57201020.0,소프트웨어,Technology
JAZZ,Jazz Pharmaceuticals PLC,56201040.0,제약,Healthcare
EXAS,Exact Sciences Corp,56202010.0,생명 공학 및 의학 연구,Healthcare
ASTS,AST SpaceMobile Inc,57401020.0,무선 통신 서비스,Technology
CBSH,Commerce Bancshares Inc,55101010.0,은행,Financial
XP,XP Inc,55102010.0,투자 은행 및 중개 서비스,Financial
MIDD,Middleby Corp,52102010.0,산업용 기계 및 장비,Industrials
GTLB,GitLab Inc,57201020.0,소프트웨어,Technology
RKLB,Rocket Lab USA Inc,52101010.0,항공우주 및 방위,Industrials
CHDN,Churchill Downs Inc,53301030.0,카지노 및 도박,Consumer Cyclical
RGEN,Repligen Corp,56101020.0,"의료 장비, 물품 및 유통",Healthcare
PNFP,Pinnacle Financial Partners Inc,55101010.0,은행,Financial
FRHC,Freedom Holding Corp,55102010.0,투자 은행 및 중개 서비스,Financial
MTSI,MACOM Technology Solutions Holdings Inc,57101010.0,반도체,Technology
TTEK,Tetra Tech Inc,52203010.0,환경 서비스 및 장비,Industrials
BZ,Kanzhun Ltd ADR,52203030.0,고용 서비스,Communication Services
TEM,Tempus AI Inc,56202010.0,생명 공학 및 의학 연구,Healthcare
SFD,Smithfield Foods Inc,54102020.0,식품 가공,Consumer Defensive
APPF,Appfolio Inc,57201020.0,소프트웨어,Technology
DBX,Dropbox Inc,57201020.0,소프트웨어,Technology
HALO,Halozyme Therapeutics Inc,56201040.0,제약,Healthcare
SIRI,Sirius XM Holdings Inc,53302020.0,방송,Communication Services
ROIV,Roivant Sciences Ltd,56201040.0,제약,Healthcare
FSV,FirstService Corp,60101020.0,부동산 서비스,Real Estate
VFS,VinFast Auto Ltd,53101010.0,자동차 및 트럭 제조,Consumer Cyclical
EXLS,Exlservice Holdings Inc,52203040.0,경영 지원 서비스,Technology
BECN,Beacon Roofing Supply Inc,53203020.0,건설 자재 및 비품,Industrials
CRDO,Credo Technology Group Holding Ltd,57101010.0,반도체,Technology
MDGL,Madrigal Pharmaceuticals Inc,56202010.0,생명 공학 및 의학 연구,Healthcare
WTFC,Wintrust Financial Corp,55101010.0,은행,Financial
ENSG,Ensign Group Inc,56102010.0,의료 시설 및 서비스,Healthcare
UMBF,UMB Financial Corp,55101010.0,은행,Financial
OLED,Universal Display Corp,57101010.0,반도체,Technology
SATS,EchoStar Corp,57401020.0,무선 통신 서비스,Technology
AAL,American Airlines Group Inc,52406010.0,항공사,Industrials
GGAL,Grupo Financiero Galicia SA ADR,55101010.0,은행,Financial
QFIN,Qifu Technology Inc ADR,55101030.0,소비자 대출,Financial
BRKR,Bruker Corp,56101010.0,첨단 의료 장비 및 기술,Healthcare
CELH,Celsius Holdings Inc,54101030.0,무알콜 음료,Consumer Defensive
SRPT,Sarepta Therapeutics Inc,56202010.0,생명 공학 및 의학 연구,Healthcare
ZION,Zions Bancorporation NA,55101010.0,은행,Financial
LCID,Lucid Group Inc,53101010.0,자동차 및 트럭 제조,Consumer Cyclical
RVMD,Revolution Medicines Inc,56202010.0,생명 공학 및 의학 연구,Healthcare
CVLT,Commvault Systems Inc,57201020.0,소프트웨어,Technology
LNTH,Lantheus Holdings Inc,56101020.0,"의료 장비, 물품 및 유통",Healthcare
LEGN,Legend Biotech Corp ADR,56202010.0,생명 공학 및 의학 연구,Healthcare
GDS,GDS Holdings Ltd ADR,57201010.0,IT 서비스 및 컨설팅,Technology
OTEX,Open Text Corp,57201020.0,소프트웨어,Technology
CWST,Casella Waste Systems Inc,52203010.0,환경 서비스 및 장비,Industrials
QRVO,Qorvo Inc,57101010.0,반도체,Technology
ONB,Old National Bancorp,55101010.0,은행,Financial
BOKF,BOK Financial Corp,55101010.0,은행,Financial
MAT,Mattel Inc,53205010.0,장난감 및 어린이 제품,Consumer Cyclical
COOP,Mr Cooper Group Inc,55101030.0,소비자 대출,Financial
UFPI,Ufp Industries Inc,51301010.0,임업 및 목재 제품,Basic Materials
AAON,Aaon Inc,52102030.0,전기 부품 및 장비,Industrials
CHRD,Chord Energy Corp,50102020.0,"오일, 가스 탐사 및 생산",Energy
NXT,Nextracker Inc,50201010.0,재생 가능 에너지 장비 및 서비스,Technology
WAY,Waystar Holding Corp,57201020.0,소프트웨어,Healthcare
STEP,StepStone Group Inc,55102020.0,투자 관리 및 펀드 운영,Financial
TGTX,TG Therapeutics Inc,56202010.0,생명 공학 및 의학 연구,Healthcare
BPOP,Popular Inc,55101010.0,은행,Financial
CIGI,Colliers International Group Inc,60101020.0,부동산 서비스,Real Estate
SLM,SLM Corp,55101030.0,소비자 대출,Financial
BBIO,BridgeBio Pharma Inc,56201040.0,제약,Healthcare
PEGA,Pegasystems Inc,57201020.0,소프트웨어,Technology
CCCS,CCC Intelligent Solutions Holdings Inc,57201020.0,소프트웨어,Technology
AXSM,Axsome Therapeutics Inc,56201040.0,제약,Healthcare
OLLI,Ollie's Bargain Outlet Holdings Inc,53402020.0,할인점,Consumer Defensive
GLBE,Global-E Online Ltd,57201030.0,온라인 서비스,Consumer Cyclical
NBIS,Nebius Group NV,52203040.0,경영 지원 서비스,Communication Services
SRAD,Sportradar Group AG,57201020.0,소프트웨어,Technology
CORT,Corcept Therapeutics Inc,56201040.0,제약,Healthcare
WING,Wingstop Inc,53301020.0,레스토랑 및 바,Consumer Cyclical
MKSI,MKS Instruments Inc,52102010.0,산업용 기계 및 장비,Technology
MMSI,Merit Medical Systems Inc,56101020.0,"의료 장비, 물품 및 유통",Healthcare
CACC,Credit Acceptance Corp,55101030.0,소비자 대출,Financial
RMBS,Rambus Inc,57101010.0,반도체,Technology
TLX,Telix Pharmaceuticals Ltd ADR,56202010.0,생명 공학 및 의학 연구,Healthcare
NVMI,Nova Ltd,57101010.0,반도체,Technology
CROX,Crocs Inc,53202030.0,제화,Consumer Cyclical
BPMC,Blueprint Medicines Corp,56202010.0,생명 공학 및 의학 연구,Healthcare
OPCH,Option Care Health Inc,56102010.0,의료 시설 및 서비스,Healthcare
CHX,ChampionX Corp,50103020.0,오일 관련 서비스 및 장비,Energy
